#	http://de.wikipedia.org/wiki/Schönburg_(Rhein)	[2009-10-23]
1	Um	O	O	O	O
2	Kinder	O	O	O	O
3	und	O	O	O	O
4	Jugendliche	O	O	O	O
5	-	O	O	O	O
6	welchen	O	O	O	O
7	Raum	O	O	O	O
8	wir	O	O	O	O
9	ihnen	O	O	O	O
10	geben	O	O	O	O
11	und	O	O	O	O
12	welche	O	O	O	O
13	Möglichkeiten	O	O	O	O
14	.	O	O	O	O

#	http://www.blick.ch/lifestyle/auto/kurz-und-gut-90245	[2008-05-07]
1	Der	O	O	O	O
2	Atos-Nachfolger	B-OTHpart	O	O	O
3	i10	B-OTH	O	O	O
4	hat	O	O	O	O
5	erstaunlich	O	O	O	O
6	viel	O	O	O	O
7	Charme	O	O	O	O
8	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Active_Pixel_Sensor	[2010-01-08]
1	Die	O	O	O	O
2	Spannung	O	O	O	O
3	ist	O	O	O	O
4	proportional	O	O	O	O
5	zur	O	O	O	O
6	Helligkeit	O	O	O	O
7	und	O	O	O	O
8	zur	O	O	O	O
9	Belichtungszeit	O	O	O	O
10	.	O	O	O	O

#	http://www.taz.de/1/sport/artikel/1/manu-zieht-ueberlegen-ins-finale/	[2009-05-06]
1	Das	O	O	O	O
2	Hinspiel	O	O	O	O
3	war	O	O	O	O
4	torlos	O	O	O	O
5	geblieben	O	O	O	O
6	.	O	O	O	O

#	http://www.welt.de/data/2006/12/21/1152530.html	[2006-12-21]
1	Auch	O	O	O	O
2	Monica	B-PER	O	O	O
3	Macovei	I-PER	O	O	O
4	selbst	O	O	O	O
5	attestiert	O	O	O	O
6	sich	O	O	O	O
7	eine	O	O	O	O
8	gewisse	O	O	O	O
9	Naivität	O	O	O	O
10	,	O	O	O	O
11	in	O	O	O	O
12	dieser	O	O	O	O
13	Situation	O	O	O	O
14	den	O	O	O	O
15	Job	O	O	O	O
16	als	O	O	O	O
17	Justizministerin	O	O	O	O
18	angenommen	O	O	O	O
19	zu	O	O	O	O
20	haben	O	O	O	O
21	.	O	O	O	O

#	http://www.tagesspiegel.de/berlin/polizei-justiz/randalierer-verletzt-polizeibeamten-schwer/3404664.html	[2011-01-30]
1	Aufmerksamkeit	O	O	O	O
2	gewollt	O	O	O	O
3	hätte	O	O	O	O
4	er	O	O	O	O
5	einen	O	O	O	O
6	Müllcontainer	O	O	O	O
7	angezündet	O	O	O	O
8	und	O	O	O	O
9	daneben	O	O	O	O
10	gewartet	O	O	O	O
11	bis	O	O	O	O
12	die	O	O	O	O
13	Polizei	O	O	O	O
14	eintrifft	O	O	O	O
15	,	O	O	O	O
16	er	O	O	O	O
17	hätte	O	O	O	O
18	aber	O	O	O	O
19	keine	O	O	O	O
20	Schlägerei	O	O	O	O
21	vom	O	O	O	O
22	Zaun	O	O	O	O
23	gebrochen	O	O	O	O
24	und	O	O	O	O
25	später	O	O	O	O
26	einen	O	O	O	O
27	Polizisten	O	O	O	O
28	krankenhausreif	O	O	O	O
29	geprügelt	O	O	O	O
30	.	O	O	O	O

#	http://www.bilanz.ch/edition/artikel8a25.html	[2010-12-23]
1	Am	O	O	O	O
2	wenigsten	O	O	O	O
3	profitieren	O	O	O	O
4	die	O	O	O	O
5	Konsumenten	O	O	O	O
6	von	O	O	O	O
7	dem	O	O	O	O
8	US-Marketing	B-LOCpart	O	O	O
9	durch	O	O	O	O
10	Verdrängung	O	O	O	O
11	.	O	O	O	O

#	http://de.wikipedia.org/wiki/IMIS-Studie_1968	[2009-07-28]
1	Andererseits	O	O	O	O
2	zeigten	O	O	O	O
3	die	O	O	O	O
4	Kostenanalyse	O	O	O	O
5	und	O	O	O	O
6	der	O	O	O	O
7	Projektplan	O	O	O	O
8	der	O	O	O	O
9	IMIS	B-ORG	O	O	O
10	Studie	O	O	O	O
11	,	O	O	O	O
12	dass	O	O	O	O
13	eine	O	O	O	O
14	Marslandung	O	O	O	O
15	sich	O	O	O	O
16	im	O	O	O	O
17	Rahmen	O	O	O	O
18	des	O	O	O	O
19	volkswirtschaftlich	O	O	O	O
20	Machbaren	O	O	O	O
21	befand	O	O	O	O
22	(	O	O	O	O
23	inflationsbereinigt	O	O	O	O
24	lagen	O	O	O	O
25	die	O	O	O	O
26	geschätzten	O	O	O	O
27	Kosten	O	O	O	O
28	im	O	O	O	O
29	Rahmen	O	O	O	O
30	der	O	O	O	O
31	Mondlandung	O	O	O	O
32	)	O	O	O	O
33	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Das_letzte_Einhorn	[2010-01-07]
1	Die	O	O	O	O
2	Suche	O	O	O	O
3	führt	O	O	O	O
4	sie	O	O	O	O
5	zur	O	O	O	O
6	verwahrlosten	O	O	O	O
7	Burg	O	O	O	O
8	des	O	O	O	O
9	unheimlichen	O	O	O	O
10	König	O	O	O	O
11	Haggard	B-PER	O	B-PER	O
12	und	O	O	O	O
13	dessen	O	O	O	O
14	adoptierten	O	O	O	O
15	Sohn	O	O	O	O
16	Prinz	O	O	B-PER	O
17	Lír	B-PER	O	I-PER	O
18	.	O	O	O	O

#	http://www.rundschau-online.de/html/artikel/1164869038278.shtml	[2006-12-02]
1	"	O	O	O	O
2	Ich	O	O	O	O
3	hoffe	O	O	O	O
4	,	O	O	O	O
5	dass	O	O	O	O
6	uns	O	O	O	O
7	die	O	O	O	O
8	Barbara	B-PER	O	B-PER	O
9	gesund	O	O	O	O
10	und	O	O	O	O
11	unfallfrei	O	O	O	O
12	durchs	O	O	O	O
13	Erdreich	O	O	O	O
14	bringt	O	O	O	O
15	"	O	O	O	O
16	,	O	O	O	O
17	sagte	O	O	O	O
18	ein	O	O	O	O
19	Arbeiter	O	O	O	O
20	.	O	O	O	O

#	http://de.wikipedia.org/wiki/TAKRAF	[2009-12-28]
1	Die	O	O	O	O
2	Fördertechnikaktivitäten	O	O	O	O
3	der	O	O	O	O
4	GHH	B-ORG	O	O	O
5	und	O	O	O	O
6	die	O	O	O	O
7	TLL	B-ORG	O	O	O
8	gingen	O	O	O	O
9	in	O	O	O	O
10	der	O	O	O	O
11	MAN	B-ORG	O	O	O
12	TAKRAF	I-ORG	O	O	O
13	Fördertechnik	I-ORG	O	O	O
14	GmbH	I-ORG	O	I-ORG	O
15	auf	O	O	O	O
16	.	O	O	O	O

#	welt.de vom 30.08.2006	[2006-08-30]
1	Beispiel	O	O	O	O
2	Vorstandsvergütung	O	O	O	O
3	:	O	O	O	O
4	In	O	O	O	O
5	den	O	O	O	O
6	meisten	O	O	O	O
7	Geschäftsberichten	O	O	O	O
8	wird	O	O	O	O
9	dieser	O	O	O	O
10	Punkt	O	O	O	O
11	lediglich	O	O	O	O
12	formaljuristisch	O	O	O	O
13	abgehandelt	O	O	O	O
14	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Das_Gänsemännchen	[2009-12-24]
1	Daniels	B-PER	O	B-PER	O
2	Cousine	O	O	I-PER	O
3	hat	O	O	O	O
4	einen	O	O	O	O
5	großen	O	O	O	O
6	Kopf	O	O	O	O
7	und	O	O	O	O
8	häßliche	O	O	O	O
9	Züge	O	O	O	O
10	.	O	O	O	O

#	http://www.pattayablatt.com/273/Sport.shtml	[2011-01-18]
1	Alle	O	O	O	O
2	Einnahmen	O	O	O	O
3	der	O	O	O	O
4	Veranstaltung	O	O	O	O
5	gehen	O	O	O	O
6	an	O	O	O	O
7	wohltätige	O	O	O	O
8	Zwecke	O	O	O	O
9	.	O	O	O	O

#	http://www.rp-online.de/public/article/xanten/760349/LaufSpektakel-auch-auf-Rollen.html	[2009-09-21]
1	Auf	O	O	O	O
2	unserer	O	O	O	O
3	Homepage	O	O	O	O
4	kann	O	O	O	O
5	jeder	O	O	O	O
6	neue	O	O	O	O
7	ins	O	O	O	O
8	Gästebuch	O	O	O	O
9	schreiben	O	O	O	O
10	"	O	O	O	O
11	,	O	O	O	O
12	meinte	O	O	O	O
13	der	O	O	O	O
14	Mit-Organisator	O	O	O	O
15	.	O	O	O	O

#	http://www.faz.net/s/Rub117C535CDF414415BB243B181B8B60AE/Doc~E4394829A8B38468D90024918E9C8ECBD~ATpl~Ecommon~Scontent.html?rss_aktuell	[2008-06-28]
1	Außer	O	O	O	O
2	dem	O	O	O	O
3	Unstand	O	O	O	O
4	,	O	O	O	O
5	dass	O	O	O	O
6	der	O	O	O	O
7	FC	B-ORG	O	B-ORG	O
8	Bayern	I-ORG	B-LOC	I-ORG	B-LOC
9	an	O	O	O	O
10	genau	O	O	O	O
11	diesem	O	O	O	O
12	Abend	O	O	O	O
13	zum	O	O	O	O
14	ersten	O	O	O	O
15	Mal	O	O	O	O
16	seit	O	O	O	O
17	zwanzig	O	O	O	O
18	Jahren	O	O	O	O
19	wieder	O	O	O	O
20	einen	O	O	O	O
21	europäischen	B-LOC	O	B-LOCderiv	O
22	Titel	O	O	O	O
23	gewinnen	O	O	O	O
24	konnte	O	O	O	O
25	.	O	O	O	O

#	http://www.schnitt.de/231,1085,01	[2008-07-28]
1	Bevor	O	O	O	O
2	der	O	O	O	O
3	Teilnehmer	O	O	O	O
4	sich	O	O	O	O
5	die	O	O	O	O
6	Waffe	O	O	O	O
7	an	O	O	O	O
8	den	O	O	O	O
9	Schädel	O	O	O	O
10	hält	O	O	O	O
11	und	O	O	O	O
12	abdrückt	O	O	O	O
13	,	O	O	O	O
14	wird	O	O	O	O
15	eines	O	O	O	O
16	der	O	O	O	O
17	vorproduzierten	O	O	O	O
18	Features	O	O	O	O
19	über	O	O	O	O
20	ihn	O	O	O	O
21	gezeigt	O	O	O	O
22	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Gerd_Gerdes	[2009-11-25]
1	Er	O	O	O	O
2	wurde	O	O	O	O
3	dreimal	O	O	O	O
4	verwundet	O	O	O	O
5	und	O	O	O	O
6	wurde	O	O	O	O
7	als	O	O	O	O
8	Leutnant	O	O	O	O
9	entlassen	O	O	O	O
10	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Nominallohn	[2009-11-07]
1	Dieser	O	O	O	O
2	ist	O	O	O	O
3	umso	O	O	O	O
4	höher	O	O	O	O
5	,	O	O	O	O
6	je	O	O	O	O
7	mehr	O	O	O	O
8	Güter	O	O	O	O
9	und	O	O	O	O
10	Dienstleistungen	O	O	O	O
11	sich	O	O	O	O
12	der	O	O	O	O
13	Arbeitnehmer	O	O	O	O
14	ohne	O	O	O	O
15	Beschäftigungsverhältnis	O	O	O	O
16	leisten	O	O	O	O
17	kann	O	O	O	O
18	.	O	O	O	O

#	http://www.szon.de/lokales/badwaldsee/aulendorf/200909291468.html?_from=rss	[2009-09-29]
1	Der	O	O	O	O
2	Unterrichtscontainer	O	O	O	O
3	an	O	O	O	O
4	der	O	O	O	O
5	Aulendorfer	B-LOCderiv	O	B-LOC	O
6	Grundschule	O	O	O	O
7	steht	O	O	O	O
8	seit	O	O	O	O
9	Mitte	O	O	O	O
10	September	O	O	O	O
11	.	O	O	O	O

#	http://www.solinger-tageblatt.de/Aus-aller-Welt/Schnell-schneller-Bolt---Gay-hat-was-dagegen-db682ef3-a5ea-4d7f-aaed-ca90829dfe18-ds	[2009-08-14]
1	Beide	O	O	O	O
2	haben	O	O	O	O
3	sich	O	O	O	O
4	vor	O	O	O	O
5	dem	O	O	O	O
6	Gipfel	O	O	O	O
7	der	O	O	O	O
8	Giganten	O	O	O	O
9	respektvoll	O	O	O	O
10	zurückgehalten	O	O	O	O
11	und	O	O	O	O
12	sich	O	O	O	O
13	nicht	O	O	O	O
14	provoziert	O	O	O	O
15	.	O	O	O	O

#	morgenweb.de vom 07.08.2006	[2006-08-07]
1	Würzner	B-PER	O	O	O
2	ist	O	O	O	O
3	Umweltbürgermeister	O	O	O	O
4	mit	O	O	O	O
5	Leib	O	O	O	O
6	und	O	O	O	O
7	Seele	O	O	O	O
8	,	O	O	O	O
9	fährt	O	O	O	O
10	mit	O	O	O	O
11	Bus	O	O	O	O
12	und	O	O	O	O
13	Rad	O	O	O	O
14	zur	O	O	O	O
15	Arbeit	O	O	O	O
16	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Wsewolod_Emiljewitsch_Meyerhold	[2009-11-17]
1	Während	O	O	O	O
2	seiner	O	O	O	O
3	Zeit	O	O	O	O
4	am	O	O	O	O
5	Sankt	B-ORG	B-LOCderiv	B-LOC	O
6	Petersburger	I-ORG	I-LOCderiv	I-LOC	O
7	Wera-Kommisarschewskaja-Theater	I-ORG	O	O	O
8	(	O	O	O	O
9	1906-1907	O	O	O	O
10	)	O	O	O	O
11	reiften	O	O	O	O
12	seine	O	O	O	O
13	künstlerischen	O	O	O	O
14	Fähigkeiten	O	O	O	O
15	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Raumplanung	[2010-01-09]
1	Aus-	O	O	O	O
2	und	O	O	O	O
3	Weiterbildung	O	O	O	O
4	Studium	O	O	O	O
5	der	O	O	O	O
6	Raumplanung	O	O	O	O
7	in	O	O	O	O
8	Deutschland	B-LOC	O	B-LOC	O
9	Raumplanung	O	O	O	O
10	kann	O	O	O	O
11	in	O	O	O	O
12	Deutschland	B-LOC	O	B-LOC	O
13	in	O	O	O	O
14	speziellen	O	O	O	O
15	Planungs-Studiengängen	O	O	O	O
16	studiert	O	O	O	O
17	werden	O	O	O	O
18	,	O	O	O	O
19	wobei	O	O	O	O
20	die	O	O	O	O
21	Benennung	O	O	O	O
22	dieser	O	O	O	O
23	Studiengänge	O	O	O	O
24	nicht	O	O	O	O
25	einheitlich	O	O	O	O
26	ist	O	O	O	O
27	.	O	O	O	O

#	http://www.wdr.de/themen/politik/parteien/cdu/sponsorentermine/100223.jhtml?rubrikenstyle=politik	[2010-02-23]
1	Wer	O	O	O	O
2	mit	O	O	O	O
3	ihm	O	O	O	O
4	sprechen	O	O	O	O
5	wolle	O	O	O	O
6	,	O	O	O	O
7	bekomme	O	O	O	O
8	einen	O	O	O	O
9	Termin	O	O	O	O
10	.	O	O	O	O

#	http://www.nachrichten.at/nachrichten/politik/landespolitik/wahl09/art36482,259689.html	[2011-01-15]
1	Diese	O	O	O	O
2	Wahlfreiheit	O	O	O	O
3	sollte	O	O	O	O
4	es	O	O	O	O
5	weiterhin	O	O	O	O
6	geben	O	O	O	O
7	und	O	O	O	O
8	eine	O	O	O	O
9	finanzielle	O	O	O	O
10	Unterstützung	O	O	O	O
11	dazu	O	O	O	O
12	.	O	O	O	O

#	http://science.orf.at/science/news/151814	[2008-06-18]
1	Auf	O	O	O	O
2	diese	O	O	O	O
3	Weise	O	O	O	O
4	hangeln	O	O	O	O
5	sich	O	O	O	O
6	weibliche	O	O	O	O
7	Affen	O	O	O	O
8	im	O	O	O	O
9	Idealfall	O	O	O	O
10	vom	O	O	O	O
11	Omega-	O	O	O	O
12	bis	O	O	O	O
13	zum	O	O	O	O
14	Alpha-Männchen	O	O	O	O
15	,	O	O	O	O
16	das	O	O	O	O
17	in	O	O	O	O
18	der	O	O	O	O
19	Regel	O	O	O	O
20	den	O	O	O	O
21	besten	O	O	O	O
22	Nachwuchs	O	O	O	O
23	verspricht	O	O	O	O
24	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Rimhorn	[2009-10-12]
1	Sogar	O	O	O	O
2	mit	O	O	O	O
3	eigenem	O	O	O	O
4	Skilift	O	O	O	O
5	.	O	O	O	O

#	fraenkischer-tag.de vom 09.08.2006	[2006-08-09]
1	Das	O	O	O	O
2	Zitat	O	O	O	O
3	gebe	O	O	O	O
4	auch	O	O	O	O
5	nicht	O	O	O	O
6	die	O	O	O	O
7	Meinung	O	O	O	O
8	Solanas	B-PER	O	O	O
9	wieder	O	O	O	O
10	.	O	O	O	O

#	http://kurier.at/nachrichten/266567.php	[2008-11-15]
1	Das	O	O	O	O
2	haben	O	O	O	O
3	Sie	O	O	O	O
4	schon	O	O	O	O
5	bei	O	O	O	O
6	der	O	O	O	O
7	AUA	B-ORG	O	O	O
8	gesagt	O	O	O	O
9	.	O	O	O	O

#	http://www.faz.net/s/RubEC1ACFE1EE274C81BCD3621EF555C83C/Doc~EF75DDD5ED24C479FADEB19C9EEE0DAAF~ATpl~Ecommon~Scontent.html	[2007-04-03]
1	Der	O	O	O	O
2	Vorwurf	O	O	O	O
3	im	O	O	O	O
4	Klartext	O	O	O	O
5	:	O	O	O	O
6	Siemens	B-ORG	O	B-ORG	O
7	sponsert	O	O	O	O
8	eine	O	O	O	O
9	ihr	O	O	O	O
10	gewogene	O	O	O	O
11	Arbeitnehmerorganisation	O	O	O	O
12	,	O	O	O	O
13	deren	O	O	O	O
14	Betriebsräte	O	O	O	O
15	sich	O	O	O	O
16	dafür	O	O	O	O
17	beim	O	O	O	O
18	Management	O	O	O	O
19	durch	O	O	O	O
20	besondere	O	O	O	O
21	Botmäßigkeit	O	O	O	O
22	erkenntlich	O	O	O	O
23	zeigen	O	O	O	O
24	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Sansibar	[2010-01-16]
1	Sie	O	O	O	O
2	wird	O	O	O	O
3	von	O	O	O	O
4	einem	O	O	O	O
5	mächtigen	O	O	O	O
6	Strandriff	O	O	O	O
7	mit	O	O	O	O
8	hoher	O	O	O	O
9	Brandung	O	O	O	O
10	begleitet	O	O	O	O
11	und	O	O	O	O
12	fällt	O	O	O	O
13	an	O	O	O	O
14	vielen	O	O	O	O
15	Orten	O	O	O	O
16	steil	O	O	O	O
17	ins	O	O	O	O
18	Meer	O	O	O	O
19	ab	O	O	O	O
20	.	O	O	O	O

#	archiv.tagesspiegel.de vom 18.05.2005	[2005-05-18]
1	Nicht	O	O	O	O
2	jetzt	O	O	O	O
3	,	O	O	O	O
4	wo	O	O	O	O
5	es	O	O	O	O
6	noch	O	O	O	O
7	diese	O	O	O	O
8	kleine	O	O	O	O
9	Chance	O	O	O	O
10	gibt	O	O	O	O
11	,	O	O	O	O
12	doch	O	O	O	O
13	noch	O	O	O	O
14	Dritter	O	O	O	O
15	zu	O	O	O	O
16	bleiben	O	O	O	O
17	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Gepunkteter_Panzerwels	[2010-01-16]
1	Im	O	O	O	O
2	Englischen	B-OTHderiv	O	B-LOCderiv	O
3	nennt	O	O	O	O
4	man	O	O	O	O
5	ihn	O	O	O	O
6	Spotted	O	O	O	O
7	corydoras	O	O	O	O
8	oder	O	O	O	O
9	Spotfin	O	O	O	O
10	corydoras	O	O	O	O
11	.	O	O	O	O

#	http://www.soj.at/index20e4.html	[2011-01-24]
1	Über	O	O	O	O
2	Wasser	O	O	O	O
3	blieben	O	O	O	O
4	weit	O	O	O	O
5	in	O	O	O	O
6	die	O	O	O	O
7	Nordsee	B-LOC	O	B-LOC	O
8	hinausragende	O	O	O	O
9	Landreste	O	O	O	O
10	.	O	O	O	O

#	archiv.tagesspiegel.de vom 08.04.2005	[2005-04-08]
1	Diese	O	O	O	O
2	Entscheidung	O	O	O	O
3	ist	O	O	O	O
4	noch	O	O	O	O
5	nicht	O	O	O	O
6	endgültig	O	O	O	O
7	,	O	O	O	O
8	wurde	O	O	O	O
9	aber	O	O	O	O
10	schon	O	O	O	O
11	zu	O	O	O	O
12	Lebzeiten	O	O	O	O
13	von	O	O	O	O
14	Johannes	B-PER	O	B-PER	O
15	Paul	I-PER	O	I-PER	O
16	II.	I-PER	O	O	O
17	vom	O	O	O	O
18	Vatikan	B-LOC	O	B-LOC	O
19	erwogen	O	O	O	O
20	.	O	O	O	O

#	http://de.wikipedia.org/wiki/SIAT_223_Flamingo	[2009-11-28]
1	Aus	O	O	O	O
2	dieser	O	O	O	O
3	Produktion	O	O	O	O
4	gingen	O	O	O	O
5	4	O	O	O	O
6	Flamingo	O	O	O	O
7	an	O	O	O	O
8	die	O	O	O	O
9	spanische	B-LOCderiv	O	B-LOCderiv	O
10	Luftwaffe	O	O	O	O
11	,	O	O	O	O
12	45	O	O	O	O
13	an	O	O	O	O
14	die	O	O	O	O
15	syrische	B-LOCderiv	O	O	O
16	Luftwaffe	O	O	O	O
17	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Metro_Rotterdam	[2009-12-01]
1	Zusätzlich	O	O	O	O
2	zur	O	O	O	O
3	Metro-Ausrüstung	O	O	O	O
4	besitzen	O	O	O	O
5	die	O	O	O	O
6	Fahrzeuge	O	O	O	O
7	der	O	O	O	O
8	Calandlijn	B-ORG	O	O	O
9	deshalb	O	O	O	O
10	Dachstromabnehmer	O	O	O	O
11	,	O	O	O	O
12	Schienenbremsen	O	O	O	O
13	,	O	O	O	O
14	Bremssand	O	O	O	O
15	,	O	O	O	O
16	Rücklichter	O	O	O	O
17	und	O	O	O	O
18	Blinker	O	O	O	O
19	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Serat_Menak_Sasak	[2009-06-04]
1	Daundari	B-PER	O	O	O
2	;Daundari	B-PER	O	O	O
3	Daundari	B-PER	O	O	O
4	ist	O	O	O	O
5	ein	O	O	O	O
6	Jugendfreund	O	O	O	O
7	von	O	O	O	O
8	Maktal	B-PER	O	O	O
9	,	O	O	O	O
10	dem	O	O	O	O
11	Kronprinzen	O	O	O	O
12	des	O	O	O	O
13	Königreichs	O	O	O	O
14	Albani	B-LOC	O	O	O
15	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Renaissanceschloss_Großmühlingen	[2009-09-02]
1	Die	O	O	O	O
2	Neuausstattung	O	O	O	O
3	erfolgte	O	O	O	O
4	dann	O	O	O	O
5	durch	O	O	O	O
6	Wolfgang	B-PER	O	B-PER	O
7	II.	I-PER	O	I-PER	O

#	welt.de vom 30.03.2005	[2005-03-30]
1	Amerikanern	B-LOCderiv	O	B-LOCderiv	O
2	etwa	O	O	O	O
3	fehlt	O	O	O	O
4	völlig	O	O	O	O
5	das	O	O	O	O
6	Gespür	O	O	O	O
7	dafür	O	O	O	O
8	.	O	O	O	O

#	http://hbxtracking.sueddeutsche.de/redirector?hb=DM561212ELFB71DU3&cv.c1=finanzen&cd=1&hec=1&vjs=HBX0201R&target=http%3A%2F%2Fwww.sueddeutsche.de%2Ffinanzen%2F278%2F312194%2Ftext%2F	[2008-09-29]
1	Die	O	O	O	O
2	25	O	O	O	O
3	%	O	O	O	O
4	der	O	O	O	O
5	Kleinanleger	O	O	O	O
6	hat	O	O	O	O
7	es	O	O	O	O
8	natürlich	O	O	O	O
9	auch	O	O	O	O
10	erwischt	O	O	O	O
11	,	O	O	O	O
12	da	O	O	O	O
13	könnte	O	O	O	O
14	der	O	O	O	O
15	ein	O	O	O	O
16	oder	O	O	O	O
17	andere	O	O	O	O
18	zukünftig	O	O	O	O
19	mit	O	O	O	O
20	weniger	O	O	O	O
21	Altersversorgung	O	O	O	O
22	auskommen	O	O	O	O
23	müssen	O	O	O	O
24	.	O	O	O	O

#	http://www.kreiszeitung.de/magazin/specials/chilli/chili-betruegerin-1048586.html	[2011-01-08]
1	Ich	O	O	O	O
2	bin	O	O	O	O
3	eine	O	O	O	O
4	Lügnerin	O	O	O	O
5	,	O	O	O	O
6	die	O	O	O	O
7	monatelang	O	O	O	O
8	die	O	O	O	O
9	Augen	O	O	O	O
10	vor	O	O	O	O
11	der	O	O	O	O
12	Wahrheit	O	O	O	O
13	verschlossen	O	O	O	O
14	hat	O	O	O	O
15	.	O	O	O	O

#	archiv.tagesspiegel.de vom 22.01.2005	[2005-01-22]
1	Besonders	O	O	O	O
2	Polen	B-LOCderiv	O	B-LOC	O
3	kommen	O	O	O	O
4	als	O	O	O	O
5	Firmengründer	O	O	O	O
6	in	O	O	O	O
7	die	O	O	O	O
8	Stadt	O	O	O	O
9	,	O	O	O	O
10	1300	O	O	O	O
11	Unternehmen	O	O	O	O
12	und	O	O	O	O
13	Geschäfte	O	O	O	O
14	führen	O	O	O	O
15	sie	O	O	O	O
16	hier	O	O	O	O
17	mittlerweile	O	O	O	O
18	.	O	O	O	O

#	http://www.boerse-online.de/aktien/deutschland_europa/:M%FCnchener-R%FCck:Die-Dividende-bleibt/501389.html	[2008-08-06]
1	Der	O	O	O	O
2	Wert	O	O	O	O
3	der	O	O	O	O
4	Kapitalanlagen	O	O	O	O
5	ging	O	O	O	O
6	im	O	O	O	O
7	Vergleich	O	O	O	O
8	zu	O	O	O	O
9	Ende	O	O	O	O
10	2007	O	O	O	O
11	zum	O	O	O	O
12	30.	O	O	O	O
13	Juni	O	O	O	O
14	2008	O	O	O	O
15	um	O	O	O	O
16	5,6	O	O	O	O
17	Prozent	O	O	O	O
18	von	O	O	O	O
19	176	O	O	O	O
20	auf	O	O	O	O
21	166	O	O	O	O
22	Milliarden	O	O	O	O
23	Euro	B-OTH	O	B-OTH	O
24	zurück	O	O	O	O
25	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Volkswagen_Financial_Services	[2009-11-15]
1	führt	O	O	O	O
2	zu	O	O	O	O
3	einer	O	O	O	O
4	schnellen	O	O	O	O
5	und	O	O	O	O
6	nachhaltigen	O	O	O	O
7	Ausweitung	O	O	O	O
8	des	O	O	O	O
9	Geschäfts	O	O	O	O
10	.	O	O	O	O

#	http://hbxtracking.sueddeutsche.de/redirector?hb=DM561212ELFB71DU3&cv.c1=adward&cd=1&hec=1&vjs=HBX0201R&target=http%3A%2F%2Fwww.sueddeutsche.de%2Fmuenchen%2Fartikel%2F907%2F138623%2F	[2007-10-19]
1	Bereits	O	O	O	O
2	vergangene	O	O	O	O
3	Woche	O	O	O	O
4	angelaufen	O	O	O	O
5	ist	O	O	O	O
6	Mennan	B-PER	O	O	O
7	Yapos	I-PER	O	O	O
8	"	B-OTH	O	O	O
9	Die	I-OTH	O	O	O
10	Vorahnung	I-OTH	O	O	O
11	"	I-OTH	O	O	O
12	mit	O	O	O	O
13	Hollywoodstar	B-LOCpart	O	O	O
14	Sandra	B-PER	O	B-PER	O
15	Bullock	I-PER	O	I-PER	O
16	in	O	O	O	O
17	der	O	O	O	O
18	Hauptrolle	O	O	O	O
19	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Präpariertes_Klavier	[2009-10-24]
1	Die	O	O	O	O
2	ursprünglichen	O	O	O	O
3	Farben	O	O	O	O
4	der	O	O	O	O
5	Töne	O	O	O	O
6	wandelten	O	O	O	O
7	sich	O	O	O	O
8	drastisch	O	O	O	O
9	und	O	O	O	O
10	ließen	O	O	O	O
11	sich	O	O	O	O
12	oft	O	O	O	O
13	kaum	O	O	O	O
14	mehr	O	O	O	O
15	als	O	O	O	O
16	solche	O	O	O	O
17	erkennen	O	O	O	O
18	,	O	O	O	O
19	je	O	O	O	O
20	nachdem	O	O	O	O
21	,	O	O	O	O
22	woraus	O	O	O	O
23	die	O	O	O	O
24	Präparierung	O	O	O	O
25	bestand	O	O	O	O
26	und	O	O	O	O
27	wo	O	O	O	O
28	an	O	O	O	O
29	den	O	O	O	O
30	Saiten	O	O	O	O
31	man	O	O	O	O
32	sie	O	O	O	O
33	befestigte	O	O	O	O
34	.	O	O	O	O

#	http://de.wikipedia.org/wiki/Nationalpark_Kellerwald-Edersee	[2009-11-05]
1	Nach	O	O	O	O
2	dem	O	O	O	O
3	Motto	O	O	O	O
4	„	O	O	O	O
5	Natur	O	O	O	O
6	Natur	O	O	O	O
7	sein	O	O	O	O
8	lassen	O	O	O	O
9	“	O	O	O	O
10	soll	O	O	O	O
11	sich	O	O	O	O
12	hier	O	O	O	O
13	die	O	O	O	O
14	Wildnis	O	O	O	O
15	von	O	O	O	O
16	morgen	O	O	O	O
17	entwickeln	O	O	O	O
18	.	O	O	O	O

#	http://www.pcaction.de/?article_id=649576	[2008-07-01]
1	AW	O	O	O	O
2	:	O	O	O	O
3	News	O	O	O	O
4	-	O	O	O	O
5	pcaction.de-Shop	B-OTHpart	O	O	O
6	:	O	O	O	O
